      15      15      15
       2
       1    2535       1
    2268    1484
    2269    1709
    2270    1934
    2271    2159
    2272    2384
    2273    2609
    2274    2834
    2275    3059
    2276    3284
    2277     149
    2278     374
    2279     599
    2280     824
    2281    1049
    2282    1274
    2283    1499
    2284    1724
    2285    1949
    2286    2174
    2287    2399
    2288    2624
    2289    2849
    2290    3074
    2291    3299
    2292     164
    2293     389
    2294     614
    2295     839
    2296    1064
    2297    1289
    2298    1514
    2299    1739
    2300    1964
    2301    2189
    2302    2414
    2303    2639
    2304    2864
    2305    3089
    2306    3314
    2307     179
    2308     404
    2309     629
    2310     854
    2311    1079
    2312    1304
    2313    1529
    2314    1754
    2315    1979
    2316    2204
    2317    2429
    2318    2654
    2319    2879
    2320    3104
    2321    3329
    2322     194
    2323     419
    2324     644
    2325     869
    2326    1094
    2327    1319
    2328    1544
    2329    1769
    2330    1994
    2331    2219
    2332    2444
    2333    2669
    2334    2894
    2335    3119
    2336    3344
    2337     209
    2338     434
    2339     659
    2340     884
    2341    1109
    2342    1334
    2343    1559
    2344    1784
    2345    2009
    2346    2234
    2347    2459
    2348    2684
    2349    2909
    2350    3134
    2351    3359
    2352     224
    2353     449
    2354     674
    2355     899
    2356    1124
    2357    1349
    2358    1574
    2359    1799
    2360    2024
    2361    2249
    2362    2474
    2363    2699
    2364    2924
    2365    3149
    2366    3374
    2367      15
    2368     240
    2369     465
    2370     690
    2371     915
    2372    1140
    2373    1365
    2374      30
    2375     255
    2376     480
    2377     705
    2378     930
    2379    1155
    2380    1380
    2381      45
    2382     270
    2383     495
    2384     720
    2385     945
    2386    1170
    2387    1395
    2388      60
    2389     285
    2390     510
    2391     735
    2392     960
    2393    1185
    2394    1410
    2395      75
    2396     300
    2397     525
    2398     750
    2399     975
    2400    1200
    2401    1425
    2402      90
    2403     315
    2404     540
    2405     765
    2406     990
    2407    1215
    2408    1440
    2409     105
    2410     330
    2411     555
    2412     780
    2413    1005
    2414    1230
    2415    1455
    2416     120
    2417     345
    2418     570
    2419     795
    2420    1020
    2421    1245
    2422    1470
    2423    1695
    2424    1920
    2425    2145
    2426    2370
    2427    2595
    2428    2820
    2429    3045
    2430    3270
    2431     135
    2432     360
    2433     585
    2434     810
    2435    1035
    2436    1260
    2437    1485
    2438    1710
    2439    1935
    2440    2160
    2441    2385
    2442    2610
    2443    2835
    2444    3060
    2445    3285
    2446     150
    2447     375
    2448     600
    2449     825
    2450    1050
    2451    1275
    2452    1500
    2453    1725
    2454    1950
    2455    2175
    2456    2400
    2457    2625
    2458    2850
    2459    3075
    2460    3300
    2461     165
    2462     390
    2463     615
    2464     840
    2465    1065
    2466    1290
    2467    1515
    2468    1740
    2469    1965
    2470    2190
    2471    2415
    2472    2640
    2473    2865
    2474    3090
    2475    3315
    2476     180
    2477     405
    2478     630
    2479     855
    2480    1080
    2481    1305
    2482    1530
    2483    1755
    2484    1980
    2485    2205
    2486    2430
    2487    2655
    2488    2880
    2489    3105
    2490    3330
    2491     195
    2492     420
    2493     645
    2494     870
    2495    1095
    2496    1320
    2497    1545
    2498    1770
    2499    1995
    2500    2220
    2501    2445
    2502    2670
    2503    2895
    2504    3120
    2505    3345
    2506     210
    2507     435
    2508     660
    2509     885
    2510    1110
    2511    1335
    2512    1560
    2513    1785
    2514    2010
    2515    2235
    2516    2460
    2517    2685
    2518    2910
    2519    3135
    2520    3360
    2521     225
    2522     450
    2523     675
    2524     900
    2525    1125
    2526    1350
    2527    1575
    2528    1800
    2529    2025
    2530    2250
    2531    2475
    2532    2700
    2533    2925
    2534    3150
    2535    3375
       2     840    2536
       1    1576
       2    1801
       3    2026
       4    2251
       5    2476
       6    2701
       7    2926
       8    3151
       9    1591
      10    1816
      11    2041
      12    2266
      13    2491
      14    2716
      15    2941
      16    3166
      17    1606
      18    1831
      19    2056
      20    2281
      21    2506
      22    2731
      23    2956
      24    3181
      25    1621
      26    1846
      27    2071
      28    2296
      29    2521
      30    2746
      31    2971
      32    3196
      33    1636
      34    1861
      35    2086
      36    2311
      37    2536
      38    2761
      39    2986
      40    3211
      41    1651
      42    1876
      43    2101
      44    2326
      45    2551
      46    2776
      47    3001
      48    3226
      49    1666
      50    1891
      51    2116
      52    2341
      53    2566
      54    2791
      55    3016
      56    3241
      57    1577
      58    1802
      59    2027
      60    2252
      61    2477
      62    2702
      63    2927
      64    3152
      65    1592
      66    1817
      67    2042
      68    2267
      69    2492
      70    2717
      71    2942
      72    3167
      73    1607
      74    1832
      75    2057
      76    2282
      77    2507
      78    2732
      79    2957
      80    3182
      81    1622
      82    1847
      83    2072
      84    2297
      85    2522
      86    2747
      87    2972
      88    3197
      89    1637
      90    1862
      91    2087
      92    2312
      93    2537
      94    2762
      95    2987
      96    3212
      97    1652
      98    1877
      99    2102
     100    2327
     101    2552
     102    2777
     103    3002
     104    3227
     105    1667
     106    1892
     107    2117
     108    2342
     109    2567
     110    2792
     111    3017
     112    3242
     113    1578
     114    1803
     115    2028
     116    2253
     117    2478
     118    2703
     119    2928
     120    3153
     121    1593
     122    1818
     123    2043
     124    2268
     125    2493
     126    2718
     127    2943
     128    3168
     129    1608
     130    1833
     131    2058
     132    2283
     133    2508
     134    2733
     135    2958
     136    3183
     137    1623
     138    1848
     139    2073
     140    2298
     141    2523
     142    2748
     143    2973
     144    3198
     145    1638
     146    1863
     147    2088
     148    2313
     149    2538
     150    2763
     151    2988
     152    3213
     153    1653
     154    1878
     155    2103
     156    2328
     157    2553
     158    2778
     159    3003
     160    3228
     161    1668
     162    1893
     163    2118
     164    2343
     165    2568
     166    2793
     167    3018
     168    3243
     169    1579
     170    1804
     171    2029
     172    2254
     173    2479
     174    2704
     175    2929
     176    3154
     177    1594
     178    1819
     179    2044
     180    2269
     181    2494
     182    2719
     183    2944
     184    3169
     185    1609
     186    1834
     187    2059
     188    2284
     189    2509
     190    2734
     191    2959
     192    3184
     193    1624
     194    1849
     195    2074
     196    2299
     197    2524
     198    2749
     199    2974
     200    3199
     201    1639
     202    1864
     203    2089
     204    2314
     205    2539
     206    2764
     207    2989
     208    3214
     209    1654
     210    1879
     211    2104
     212    2329
     213    2554
     214    2779
     215    3004
     216    3229
     217    1669
     218    1894
     219    2119
     220    2344
     221    2569
     222    2794
     223    3019
     224    3244
     225    1580
     226    1805
     227    2030
     228    2255
     229    2480
     230    2705
     231    2930
     232    3155
     233    1595
     234    1820
     235    2045
     236    2270
     237    2495
     238    2720
     239    2945
     240    3170
     241    1610
     242    1835
     243    2060
     244    2285
     245    2510
     246    2735
     247    2960
     248    3185
     249    1625
     250    1850
     251    2075
     252    2300
     253    2525
     254    2750
     255    2975
     256    3200
     257    1640
     258    1865
     259    2090
     260    2315
     261    2540
     262    2765
     263    2990
     264    3215
     265    1655
     266    1880
     267    2105
     268    2330
     269    2555
     270    2780
     271    3005
     272    3230
     273    1670
     274    1895
     275    2120
     276    2345
     277    2570
     278    2795
     279    3020
     280    3245
     281    1581
     282    1806
     283    2031
     284    2256
     285    2481
     286    2706
     287    2931
     288    3156
     289    1596
     290    1821
     291    2046
     292    2271
     293    2496
     294    2721
     295    2946
     296    3171
     297    1611
     298    1836
     299    2061
     300    2286
     301    2511
     302    2736
     303    2961
     304    3186
     305    1626
     306    1851
     307    2076
     308    2301
     309    2526
     310    2751
     311    2976
     312    3201
     313    1641
     314    1866
     315    2091
     316    2316
     317    2541
     318    2766
     319    2991
     320    3216
     321    1656
     322    1881
     323    2106
     324    2331
     325    2556
     326    2781
     327    3006
     328    3231
     329    1671
     330    1896
     331    2121
     332    2346
     333    2571
     334    2796
     335    3021
     336    3246
     337    1582
     338    1807
     339    2032
     340    2257
     341    2482
     342    2707
     343    2932
     344    3157
     345    1597
     346    1822
     347    2047
     348    2272
     349    2497
     350    2722
     351    2947
     352    3172
     353    1612
     354    1837
     355    2062
     356    2287
     357    2512
     358    2737
     359    2962
     360    3187
     361    1627
     362    1852
     363    2077
     364    2302
     365    2527
     366    2752
     367    2977
     368    3202
     369    1642
     370    1867
     371    2092
     372    2317
     373    2542
     374    2767
     375    2992
     376    3217
     377    1657
     378    1882
     379    2107
     380    2332
     381    2557
     382    2782
     383    3007
     384    3232
     385    1672
     386    1897
     387    2122
     388    2347
     389    2572
     390    2797
     391    3022
     392    3247
     393    1583
     394    1808
     395    2033
     396    2258
     397    2483
     398    2708
     399    2933
     400    3158
     401    1598
     402    1823
     403    2048
     404    2273
     405    2498
     406    2723
     407    2948
     408    3173
     409    1613
     410    1838
     411    2063
     412    2288
     413    2513
     414    2738
     415    2963
     416    3188
     417    1628
     418    1853
     419    2078
     420    2303
     421    2528
     422    2753
     423    2978
     424    3203
     425    1643
     426    1868
     427    2093
     428    2318
     429    2543
     430    2768
     431    2993
     432    3218
     433    1658
     434    1883
     435    2108
     436    2333
     437    2558
     438    2783
     439    3008
     440    3233
     441    1673
     442    1898
     443    2123
     444    2348
     445    2573
     446    2798
     447    3023
     448    3248
     449    1584
     450    1809
     451    2034
     452    2259
     453    2484
     454    2709
     455    2934
     456    3159
     457    1599
     458    1824
     459    2049
     460    2274
     461    2499
     462    2724
     463    2949
     464    3174
     465    1614
     466    1839
     467    2064
     468    2289
     469    2514
     470    2739
     471    2964
     472    3189
     473    1629
     474    1854
     475    2079
     476    2304
     477    2529
     478    2754
     479    2979
     480    3204
     481    1644
     482    1869
     483    2094
     484    2319
     485    2544
     486    2769
     487    2994
     488    3219
     489    1659
     490    1884
     491    2109
     492    2334
     493    2559
     494    2784
     495    3009
     496    3234
     497    1674
     498    1899
     499    2124
     500    2349
     501    2574
     502    2799
     503    3024
     504    3249
     505    1585
     506    1810
     507    2035
     508    2260
     509    2485
     510    2710
     511    2935
     512    3160
     513    1600
     514    1825
     515    2050
     516    2275
     517    2500
     518    2725
     519    2950
     520    3175
     521    1615
     522    1840
     523    2065
     524    2290
     525    2515
     526    2740
     527    2965
     528    3190
     529    1630
     530    1855
     531    2080
     532    2305
     533    2530
     534    2755
     535    2980
     536    3205
     537    1645
     538    1870
     539    2095
     540    2320
     541    2545
     542    2770
     543    2995
     544    3220
     545    1660
     546    1885
     547    2110
     548    2335
     549    2560
     550    2785
     551    3010
     552    3235
     553    1675
     554    1900
     555    2125
     556    2350
     557    2575
     558    2800
     559    3025
     560    3250
     561    1586
     562    1811
     563    2036
     564    2261
     565    2486
     566    2711
     567    2936
     568    3161
     569    1601
     570    1826
     571    2051
     572    2276
     573    2501
     574    2726
     575    2951
     576    3176
     577    1616
     578    1841
     579    2066
     580    2291
     581    2516
     582    2741
     583    2966
     584    3191
     585    1631
     586    1856
     587    2081
     588    2306
     589    2531
     590    2756
     591    2981
     592    3206
     593    1646
     594    1871
     595    2096
     596    2321
     597    2546
     598    2771
     599    2996
     600    3221
     601    1661
     602    1886
     603    2111
     604    2336
     605    2561
     606    2786
     607    3011
     608    3236
     609    1676
     610    1901
     611    2126
     612    2351
     613    2576
     614    2801
     615    3026
     616    3251
     617    1587
     618    1812
     619    2037
     620    2262
     621    2487
     622    2712
     623    2937
     624    3162
     625    1602
     626    1827
     627    2052
     628    2277
     629    2502
     630    2727
     631    2952
     632    3177
     633    1617
     634    1842
     635    2067
     636    2292
     637    2517
     638    2742
     639    2967
     640    3192
     641    1632
     642    1857
     643    2082
     644    2307
     645    2532
     646    2757
     647    2982
     648    3207
     649    1647
     650    1872
     651    2097
     652    2322
     653    2547
     654    2772
     655    2997
     656    3222
     657    1662
     658    1887
     659    2112
     660    2337
     661    2562
     662    2787
     663    3012
     664    3237
     665    1677
     666    1902
     667    2127
     668    2352
     669    2577
     670    2802
     671    3027
     672    3252
     673    1588
     674    1813
     675    2038
     676    2263
     677    2488
     678    2713
     679    2938
     680    3163
     681    1603
     682    1828
     683    2053
     684    2278
     685    2503
     686    2728
     687    2953
     688    3178
     689    1618
     690    1843
     691    2068
     692    2293
     693    2518
     694    2743
     695    2968
     696    3193
     697    1633
     698    1858
     699    2083
     700    2308
     701    2533
     702    2758
     703    2983
     704    3208
     705    1648
     706    1873
     707    2098
     708    2323
     709    2548
     710    2773
     711    2998
     712    3223
     713    1663
     714    1888
     715    2113
     716    2338
     717    2563
     718    2788
     719    3013
     720    3238
     721    1678
     722    1903
     723    2128
     724    2353
     725    2578
     726    2803
     727    3028
     728    3253
     729    1589
     730    1814
     731    2039
     732    2264
     733    2489
     734    2714
     735    2939
     736    3164
     737    1604
     738    1829
     739    2054
     740    2279
     741    2504
     742    2729
     743    2954
     744    3179
     745    1619
     746    1844
     747    2069
     748    2294
     749    2519
     750    2744
     751    2969
     752    3194
     753    1634
     754    1859
     755    2084
     756    2309
     757    2534
     758    2759
     759    2984
     760    3209
     761    1649
     762    1874
     763    2099
     764    2324
     765    2549
     766    2774
     767    2999
     768    3224
     769    1664
     770    1889
     771    2114
     772    2339
     773    2564
     774    2789
     775    3014
     776    3239
     777    1679
     778    1904
     779    2129
     780    2354
     781    2579
     782    2804
     783    3029
     784    3254
     785    1590
     786    1815
     787    2040
     788    2265
     789    2490
     790    2715
     791    2940
     792    3165
     793    1605
     794    1830
     795    2055
     796    2280
     797    2505
     798    2730
     799    2955
     800    3180
     801    1620
     802    1845
     803    2070
     804    2295
     805    2520
     806    2745
     807    2970
     808    3195
     809    1635
     810    1860
     811    2085
     812    2310
     813    2535
     814    2760
     815    2985
     816    3210
     817    1650
     818    1875
     819    2100
     820    2325
     821    2550
     822    2775
     823    3000
     824    3225
     825    1665
     826    1890
     827    2115
     828    2340
     829    2565
     830    2790
     831    3015
     832    3240
     833    1680
     834    1905
     835    2130
     836    2355
     837    2580
     838    2805
     839    3030
     840    3255
